date,activity,gold,iron,oil,silver,copper,aus,chn,clp,per,copper_L1,copper_L2,copper_L3,copper_L4,copper_L5,activity_L1
01-02-93,-10.397015,327.60,12.58,20.56,3.57,"2,212",1.464343242,5.7874,387.9105,1.758,"2,264","2,212","2,162","2,262","2,420",-12.558448
01-03-93,-2.2805808,337.80,12.58,20.44,3.89,"2,152",1.412828483,5.7455,397.2178261,1.839130435,"2,212","2,264","2,212","2,162","2,262",-10.397015
01-04-93,1.7487325,354.30,12.58,20.57,4.30,"1,954",1.405481377,5.7202,401.1914286,1.9105,"2,152","2,212","2,264","2,212","2,162",-2.2805808
01-05-93,7.8275318,377.45,12.58,20.01,4.71,"1,799",1.431434297,5.7392,404.9805,1.965714286,"1,954","2,152","2,212","2,264","2,212",1.7487325
01-06-93,4.4878004,378.45,12.58,18.86,4.58,"1,858",1.481700993,5.7504,403.3015,2.003636364,"1,799","1,954","2,152","2,212","2,264",7.8275318
01-07-93,-6.9973279,401.75,12.58,17.88,5.30,"1,927",1.475143827,5.7756,404.7940909,2.048947368,"1,858","1,799","1,954","2,152","2,212",4.4878004
01-08-93,-6.316088,371.55,12.58,18.26,4.84,"1,951",1.476232654,5.7906,407.6586364,2.076190476,"1,927","1,858","1,799","1,954","2,152",-6.9973279
01-09-93,-4.1491873,355.50,12.58,18.76,4.03,"1,858",1.534448366,5.8015,408.1922727,2.095454545,"1,951","1,927","1,858","1,799","1,954",-6.316088
01-10-93,-7.6972377,369.60,12.58,16.91,4.40,"1,647",1.512859304,5.8013,412.5885,2.1415,"1,858","1,951","1,927","1,858","1,799",-4.1491873
01-11-93,-13.27812,370.90,12.58,15.54,4.47,"1,633",1.504438092,5.8086,412.502381,2.169047619,"1,647","1,858","1,951","1,927","1,858",-7.6972377
01-12-93,-18.455783,391.75,12.58,14.19,5.12,"1,724",1.48456057,5.821,425.7342857,2.163181818,"1,633","1,647","1,858","1,951","1,927",-13.27812
01-01-94,-18.941676,377.90,11.45,15.28,5.06,"1,807",1.436575205,8.7219,430.4452381,2.175238095,"1,724","1,633","1,647","1,858","1,951",-18.455783
01-02-94,-25.020336,381.55,11.45,14.49,5.24,"1,865",1.396453009,8.7249,428.6915,2.177,"1,807","1,724","1,633","1,647","1,858",-18.941676
01-03-94,-25.648872,389.20,11.45,14.80,5.74,"1,913",1.406667604,8.7241,430.4517391,2.173181818,"1,865","1,807","1,724","1,633","1,647",-25.020336
01-04-94,-13.425655,376.45,11.45,16.98,5.28,"1,881",1.397428731,8.7251,424.4715,2.1815,"1,913","1,865","1,807","1,724","1,633",-25.648872
01-05-94,-0.52666792,387.60,11.45,18.03,5.50,"2,145",1.38064338,8.6859,424.6981818,2.188636364,"1,881","1,913","1,865","1,807","1,724",-13.425655
01-06-94,-9.85884,388.25,11.45,19.37,5.25,"2,363",1.364442625,8.6836,420.679,2.19047619,"2,145","1,881","1,913","1,865","1,807",-0.52666792
01-07-94,-5.8807136,384.00,11.45,20.31,5.29,"2,447",1.362212233,8.6605,420.4942857,2.2,"2,363","2,145","1,881","1,913","1,865",-9.85884
01-08-94,-0.63739145,385.75,11.45,17.56,5.36,"2,410",1.351168761,8.6072,419.43,2.233181818,"2,447","2,363","2,145","1,881","1,913",-5.8807136
01-09-94,3.0380066,394.85,11.45,18.39,5.62,"2,505",1.347708895,8.5581,414.8690476,2.259090909,"2,410","2,447","2,363","2,145","1,881",-0.63739145
01-10-94,19.374975,383.85,11.45,18.18,5.35,"2,546",1.355197181,8.5492,412.214,2.237619048,"2,505","2,410","2,447","2,363","2,145",3.0380066
01-11-94,22.215631,383.10,11.45,18.06,5.08,"2,804",1.324678765,8.537,413.4509524,2.196190476,"2,546","2,505","2,410","2,447","2,363",19.374975
01-12-94,28.979596,383.25,11.45,17.77,4.85,"2,981",1.292156609,8.5033,402.23,2.144761905,"2,804","2,546","2,505","2,410","2,447",22.215631
01-01-95,30.075528,374.90,12.27,18.35,4.70,"3,003",1.307702367,8.4608,405.7781818,2.194090909,"2,981","2,804","2,546","2,505","2,410",28.979596
01-02-95,28.627483,376.40,12.27,18.58,4.49,"2,870",1.342822613,8.4553,412.1395,2.2165,"3,003","2,981","2,804","2,546","2,505",30.075528
01-03-95,38.444206,392.00,12.27,19.18,5.16,"2,920",1.361470388,8.4483,410.4573913,2.25826087,"2,870","3,003","2,981","2,804","2,546",28.627483
01-04-95,40.997406,389.75,12.27,20.38,5.83,"2,895",1.359434475,8.4421,394.3284211,2.262777778,"2,920","2,870","3,003","2,981","2,804",38.444206
01-05-95,40.565638,384.30,12.27,18.80,5.30,"2,772",1.375137514,8.337,377.1713636,2.253636364,"2,895","2,920","2,870","3,003","2,981",40.997406
01-06-95,29.09934,387.05,12.27,17.40,5.33,"2,988",1.389660923,8.3206,373.588,2.246666667,"2,772","2,895","2,920","2,870","3,003",40.565638
01-07-95,27.322323,383.35,12.27,17.56,5.10,"3,076",1.373815084,8.3207,378.0680952,2.235,"2,988","2,772","2,895","2,920","2,870",29.09934
01-08-95,33.156162,382.35,12.27,17.89,5.32,"3,040",1.348799568,8.3253,387.2740909,2.243636364,"3,076","2,988","2,772","2,895","2,920",27.322323
01-09-95,29.335412,384.00,12.27,17.54,5.53,"2,910",1.326787847,8.3374,394.5627778,2.25047619,"3,040","3,076","2,988","2,772","2,895",33.156162
01-10-95,13.425659,382.65,12.27,17.67,5.36,"2,810",1.321003963,8.3353,406.6171429,2.261090909,"2,910","3,040","3,076","2,988","2,772",29.335412
01-11-95,9.7805549,387.80,12.27,18.24,5.18,"2,982",1.341741581,8.3334,412.3095238,2.318380952,"2,810","2,910","3,040","3,076","2,988",13.425659
01-12-95,7.8618968,387.00,12.27,19.56,5.14,"2,918",1.350438893,8.335,408.9842105,2.329263158,"2,982","2,810","2,910","3,040","3,076",9.7805549
01-01-96,2.838852,405.55,12.97,17.75,5.52,"2,605",1.348254011,8.3384,408.5318182,2.354272727,"2,918","2,982","2,810","2,910","3,040",7.8618968
01-02-96,-4.7697315,400.65,12.97,19.59,5.52,"2,545",1.323451562,8.3338,410.9657143,2.358904762,"2,605","2,918","2,982","2,810","2,910",2.838852
01-03-96,-8.5454472,396.35,12.97,21.48,5.52,"2,563",1.296344309,8.3495,411.5466667,2.359809524,"2,545","2,605","2,918","2,982","2,810",-4.7697315
01-04-96,-3.7627075,391.30,12.97,21.16,5.28,"2,594",1.272750414,8.3515,408.4247619,2.36845,"2,563","2,545","2,605","2,918","2,982",-8.5454472
01-05-96,-6.5772995,390.55,12.97,19.74,5.34,"2,659",1.254705144,8.3479,406.2304762,2.413954545,"2,594","2,563","2,545","2,605","2,918",-3.7627075
01-06-96,-17.257793,382.00,12.97,20.93,5.03,"2,178",1.263902932,8.3424,409.8468421,2.44475,"2,659","2,594","2,563","2,545","2,605",-6.5772995
01-07-96,-30.188923,385.30,12.97,20.48,5.11,"1,984",1.26630366,8.3409,410.7230435,2.449181818,"2,178","2,659","2,594","2,563","2,545",-17.257793
01-08-96,-33.055201,386.45,12.97,22.26,5.20,"2,018",1.277139208,8.3379,411.1004762,2.470285714,"1,984","2,178","2,659","2,594","2,563",-30.188923
01-09-96,-38.501959,379.00,12.97,24.18,4.88,"1,935",1.26135217,8.3341,411.8444444,2.495761905,"2,018","1,984","2,178","2,659","2,594",-33.055201
01-10-96,-29.210752,379.50,12.97,23.21,4.83,"1,960",1.262945188,8.3299,415.5526087,2.56,"1,935","2,018","1,984","2,178","2,659",-38.501959
01-11-96,-4.7415333,371.30,12.97,23.75,4.74,"2,215",1.25502008,8.3294,420.03,2.5886,"1,960","1,935","2,018","1,984","2,178",-29.210752
01-12-96,-2.3050712,369.25,12.97,25.93,4.80,"2,265",1.255335174,8.329,422.41,2.58752381,"2,215","1,960","1,935","2,018","1,984",-4.7415333
01-01-97,-3.9577733,345.50,13.04,24.15,4.96,"2,427",1.28600823,8.326,423.7931818,2.629863636,"2,265","2,215","1,960","1,935","2,018",-2.3050712
01-02-97,-5.6371098,358.60,13.04,20.30,5.25,"2,407",1.302592158,8.3227,416.1915,2.64245,"2,427","2,265","2,215","1,960","1,935",-3.9577733
01-03-97,-3.1961792,348.15,13.04,20.42,5.13,"2,420",1.26984127,8.3258,414.053,2.637157895,"2,407","2,427","2,265","2,215","1,960",-5.6371098
01-04-97,-9.4795871,340.15,13.04,20.17,4.66,"2,389",1.284191601,8.3257,417.58,2.665227273,"2,420","2,407","2,427","2,265","2,215",-3.1961792
01-05-97,-16.91504,345.60,13.04,20.89,4.86,"2,513",1.290156109,8.3229,418.6089474,2.667285714,"2,389","2,420","2,407","2,427","2,265",-9.4795871
01-06-97,-17.407657,334.55,13.04,19.84,4.72,"2,611",1.325908247,8.3224,417.4152381,2.658809524,"2,513","2,389","2,420","2,407","2,427",-16.91504
01-07-97,-12.238048,326.35,13.04,20.13,4.38,"2,449",1.347708895,8.3162,416.6082609,2.65452381,"2,611","2,513","2,389","2,420","2,407",-17.407657
01-08-97,-15.815211,325.35,13.04,19.62,4.73,"2,250",1.350621286,8.3187,414.8525,2.65647619,"2,449","2,611","2,513","2,389","2,420",-12.238048
01-09-97,-15.667043,332.10,13.04,21.16,5.17,"2,104",1.382934587,8.3171,414.8989474,2.647136364,"2,250","2,449","2,611","2,513","2,389",-15.815211
01-10-97,-13.627574,311.40,13.04,21.09,4.82,"2,051",1.389467834,8.3135,414.4130435,2.665727273,"2,104","2,250","2,449","2,611","2,513",-15.667043
01-11-97,-20.383127,296.80,13.04,19.16,5.30,"1,918",1.438228103,8.3109,424.9575,2.7232,"2,051","2,104","2,250","2,449","2,611",-13.627574
01-12-97,-20.441719,290.20,13.04,17.66,6.00,"1,761",1.510802236,8.3099,438.2895,2.72,"1,918","2,051","2,104","2,250","2,449",-20.383127
01-01-98,-27.010727,304.85,13.41,17.22,6.05,"1,688",1.522997259,8.3094,453.3890476,2.746714286,"1,761","1,918","2,051","2,104","2,250",-20.441719
01-02-98,-42.853623,297.40,13.41,15.45,6.37,"1,664",1.482799526,8.3072,448.531,2.80145,"1,688","1,761","1,918","2,051","2,104",-27.010727
01-03-98,-35.823137,301.00,13.41,15.76,6.35,"1,747",1.493428913,8.3076,452.5313636,2.808590909,"1,664","1,688","1,761","1,918","2,051",-42.853623
01-04-98,-42.748488,310.70,13.41,15.17,6.22,"1,800",1.533036946,8.3058,453.7433333,2.822,"1,747","1,664","1,688","1,761","1,918",-35.823137
01-05-98,-43.135092,293.60,13.41,15.21,4.96,"1,732",1.584283904,8.3084,453.4157895,2.8456,"1,800","1,747","1,664","1,688","1,761",-42.748488
01-06-98,-52.044632,296.30,13.41,14.29,5.36,"1,657",1.653986107,8.31,456.188,2.908809524,"1,732","1,800","1,747","1,664","1,688",-43.135092
01-07-98,-58.690383,288.85,13.41,14.22,5.53,"1,656",1.618122977,8.31,464.6413043,2.922380952,"1,657","1,732","1,800","1,747","1,664",-52.044632
01-08-98,-63.651907,273.40,13.41,13.26,4.79,"1,620",1.698369565,8.31,471.2552381,2.963904762,"1,656","1,657","1,732","1,800","1,747",-58.690383
01-09-98,-54.805195,293.85,13.41,16.16,5.39,"1,647",1.698081168,8.3055,470.4995,3.045045455,"1,620","1,656","1,657","1,732","1,800",-63.651907
01-10-98,-42.800852,292.30,13.41,14.43,5.06,"1,585",1.618384852,8.2778,463.6019048,3.0528,"1,647","1,620","1,656","1,657","1,732",-54.805195
01-11-98,-45.331241,294.70,13.41,11.24,4.93,"1,574",1.575051189,8.2778,463.2561905,3.096238095,"1,585","1,647","1,620","1,656","1,657",-42.800852
01-12-98,-57.532033,287.80,13.41,12.05,5.01,"1,476",1.617599482,8.278,472.387,3.139047619,"1,574","1,585","1,647","1,620","1,656",-45.331241
01-01-99,-63.119751,285.40,11.93,12.51,5.24,"1,432",1.582278481,8.2789,475.6815,3.254,"1,476","1,574","1,585","1,647","1,620",-57.532033
01-02-99,-58.927316,287.05,11.93,12.29,5.58,"1,413",1.562744179,8.2781,493.4485,3.3985,"1,432","1,476","1,574","1,585","1,647",-63.119751
01-03-99,-44.265981,279.45,11.93,16.76,5.03,"1,378",1.585288523,8.2792,492.4843478,3.381782609,"1,413","1,432","1,476","1,574","1,585",-58.927316
01-04-99,-49.314836,286.60,11.93,18.66,5.44,"1,464",1.557632399,8.2792,482.327619,3.35165,"1,378","1,413","1,432","1,476","1,574",-44.265981
01-05-99,-35.196219,268.60,11.93,16.85,4.94,"1,510",1.508750754,8.2785,485.039,3.333681818,"1,464","1,378","1,413","1,432","1,476",-49.314836
01-06-99,-42.246779,261.00,11.93,19.36,5.22,"1,422",1.523693433,8.278,502.1655,3.340333333,"1,510","1,464","1,378","1,413","1,432",-35.196219
01-07-99,-43.723302,255.60,11.93,20.53,5.45,"1,639",1.523925632,8.2776,516.7381818,3.3252,"1,422","1,510","1,464","1,378","1,413",-42.246779
01-08-99,-36.973723,254.80,11.93,22.11,5.08,"1,647",1.551349674,8.2772,513.0331818,3.364380952,"1,639","1,422","1,510","1,464","1,378",-43.723302
01-09-99,-28.096288,307.00,11.93,24.54,5.58,"1,750",1.539645881,8.2774,524.5480952,3.420681818,"1,647","1,639","1,422","1,510","1,464",-36.973723
01-10-99,-12.545323,299.10,11.93,21.78,5.29,"1,723",1.536334306,8.2775,537.9695,3.47425,"1,750","1,647","1,639","1,422","1,510",-28.096288
01-11-99,-12.932696,291.35,11.93,24.60,5.18,"1,727",1.565435191,8.2782,543.7138095,3.483619048,"1,723","1,750","1,647","1,639","1,422",-12.545323
01-12-99,-12.332502,290.25,11.93,25.77,5.33,"1,765",1.560062402,8.2794,538.2209524,3.485863636,"1,727","1,723","1,750","1,647","1,639",-12.932696
01-01-00,-10.39978,283.30,12.45,27.67,5.26,"1,812",1.524390244,8.2792,520.447619,3.501571429,"1,765","1,727","1,723","1,750","1,647",-12.332502
01-02-00,-9.0554199,293.65,12.45,30.47,5.10,"1,726",1.592863969,8.2781,512.8509524,3.457714286,"1,812","1,765","1,727","1,723","1,750",-10.39978
01-03-00,5.6197586,276.75,12.45,26.90,4.94,"1,729",1.64095832,8.2786,504.3804348,3.444913043,"1,726","1,812","1,765","1,727","1,723",-9.0554199
01-04-00,8.7032456,275.05,12.45,25.72,4.94,"1,715",1.677852349,8.2793,508.0994737,3.480722222,"1,729","1,726","1,812","1,765","1,727",5.6197586
01-05-00,4.7156277,272.25,12.45,29.05,4.90,"1,736",1.728907331,8.2781,521.6631818,3.505136364,"1,715","1,729","1,726","1,812","1,765",8.7032456
01-06-00,3.4834638,288.15,12.45,32.45,5.02,"1,774",1.680954782,8.2772,529.7375,3.488714286,"1,736","1,715","1,729","1,726","1,812",4.7156277
01-07-00,5.1671626,276.75,12.45,27.42,4.95,"1,850",1.703577513,8.2794,542.7452381,3.48195,"1,774","1,736","1,715","1,729","1,726",3.4834638
01-08-00,6.6217557,277.00,12.45,33.14,4.91,"1,900",1.721763085,8.2796,550.9945455,3.479045455,"1,850","1,774","1,736","1,715","1,729",5.1671626
01-09-00,10.624617,273.65,12.45,30.88,4.89,"1,978",1.811266075,8.2785,565.895,3.486238095,"1,900","1,850","1,774","1,736","1,715",6.6217557
01-10-00,11.89386,264.50,12.45,32.71,4.74,"1,839",1.893939394,8.2785,567.8414286,3.501772727,"1,978","1,900","1,850","1,774","1,736",10.624617
01-11-00,11.192093,269.10,12.45,33.85,4.63,"1,815",1.916443082,8.2774,574.5971429,3.529904762,"1,839","1,978","1,900","1,850","1,774",11.89386
01-12-00,4.3404266,274.45,12.45,26.80,4.58,"1,809",1.829491401,8.2771,574.6284211,3.521105263,"1,815","1,839","1,978","1,900","1,850",11.192093
01-01-01,1.2255407,264.50,12.99,28.68,4.79,"1,806",1.801152738,8.2776,571.1163636,3.524045455,"1,809","1,815","1,839","1,978","1,900",4.3404266
01-02-01,-4.5527871,266.70,12.99,27.41,4.43,"1,738",1.873360809,8.2771,563.129,3.52955,"1,806","1,809","1,815","1,839","1,978",1.2255407
01-03-01,-2.9014072,257.70,12.99,26.29,4.33,"1,666",1.987676406,8.2775,587.7859091,3.520818182,"1,738","1,806","1,809","1,815","1,839",-4.5527871
01-04-01,-7.1914875,263.15,12.99,28.48,4.37,"1,660",1.993620415,8.2771,598.628,3.560368421,"1,666","1,738","1,806","1,809","1,815",-2.9014072
01-05-01,-6.9118629,267.50,12.99,28.39,4.43,"1,666",1.923446817,8.277,604.4780952,3.601636364,"1,660","1,666","1,738","1,806","1,809",-7.1914875
01-06-01,-11.999778,270.60,12.99,26.27,4.34,"1,551",1.930501931,8.277,616.0725,3.532965,"1,666","1,660","1,666","1,738","1,806",-6.9118629
01-07-01,-24.842694,265.90,12.99,26.37,4.23,"1,469",1.965022598,8.2769,656.4557143,3.504952381,"1,551","1,666","1,660","1,666","1,738",-11.999778
01-08-01,-45.511714,273.00,12.99,27.22,4.20,"1,475",1.906214258,8.277,673.7031818,3.49328,"1,469","1,551","1,666","1,660","1,666",-24.842694
01-09-01,-49.377245,293.10,12.99,23.42,4.59,"1,424",1.985702939,8.2768,681.2417647,3.49115,"1,475","1,469","1,551","1,666","1,660",-45.511714
01-10-01,-54.03255,278.75,12.99,21.17,4.28,"1,361",1.983339944,8.2768,708.0981818,3.461409091,"1,424","1,475","1,469","1,551","1,666",-49.377245
01-11-01,-58.718043,275.50,12.99,19.47,4.14,"1,532",1.936108422,8.2769,689.4014286,3.4407,"1,361","1,424","1,475","1,469","1,551",-54.03255
01-12-01,-56.75747,276.50,12.99,19.77,4.52,"1,474",1.9462826,8.2764,669.1378947,3.436575,"1,532","1,361","1,424","1,475","1,469",-58.718043
01-01-02,-49.984785,282.30,12.68,19.47,4.30,"1,515",1.934235977,8.2771,667.2818182,3.461,"1,474","1,532","1,361","1,424","1,475",-56.75747
01-02-02,-46.921021,296.85,12.68,21.72,4.44,"1,539",1.950078003,8.2767,678.835,3.4777,"1,515","1,474","1,532","1,361","1,424",-49.984785
01-03-02,-36.656801,301.40,12.68,26.21,4.68,"1,623",1.902587519,8.2773,663.264,3.457052632,"1,539","1,515","1,474","1,532","1,361",-46.921021
01-04-02,-35.818474,308.20,12.68,27.32,4.60,"1,599",1.868460389,8.2772,650.8209524,3.439727273,"1,623","1,539","1,515","1,474","1,532",-36.656801
01-05-02,-39.936133,326.60,12.68,25.37,5.05,"1,629",1.818843216,8.277,653.9065,3.452545455,"1,599","1,623","1,539","1,515","1,474",-35.818474
01-06-02,-43.574756,318.50,12.68,26.87,4.87,"1,654",1.759943682,8.2767,673.766,3.481894737,"1,629","1,599","1,623","1,539","1,515",-39.936133
01-07-02,-44.338184,305.50,12.68,27.02,4.66,"1,511",1.805706031,8.2768,696.3343478,3.534571429,"1,654","1,629","1,599","1,623","1,539",-43.574756
01-08-02,-43.043474,312.80,12.68,28.97,4.57,"1,500",1.847404397,8.2767,702.3047619,3.571238095,"1,511","1,654","1,629","1,599","1,623",-44.338184
01-09-02,-26.523504,323.70,12.68,30.47,4.53,"1,435",1.829826167,8.277,726.9789474,3.620142857,"1,500","1,511","1,654","1,629","1,599",-43.043474
01-10-02,-12.184803,316.90,12.68,27.22,4.48,"1,536",1.817520901,8.2772,742.3173913,3.616419048,"1,435","1,500","1,511","1,654","1,629",-26.523504
01-11-02,-5.4569831,319.05,12.68,26.87,4.43,"1,626",1.781578479,8.2772,709.4765,3.58435,"1,536","1,435","1,500","1,511","1,654",-12.184803
01-12-02,7.7418198,342.75,12.68,31.22,4.67,"1,536",1.778093883,8.2777,701.949,3.515285714,"1,626","1,536","1,435","1,500","1,511",-5.4569831
01-01-03,9.1344914,367.50,13.82,33.52,4.87,"1,714",1.71556013,8.2775,722.4777273,3.494772727,"1,536","1,626","1,536","1,435","1,500",7.7418198
01-02-03,7.565723,347.45,13.82,36.62,4.60,"1,716",1.678979181,8.278,745.2135,3.4847,"1,714","1,536","1,626","1,536","1,435",9.1344914
01-03-03,17.564469,334.85,13.82,31.02,4.46,"1,588",1.662510391,8.2773,743.2833333,3.480033333,"1,716","1,714","1,536","1,626","1,536",7.565723
