date,activity,gold,iron,oil,silver,copper,aus,chn,clp,per,copper_L1,copper_L2,copper_L3,copper_L4,copper_L5,activity_L1
01-04-03,29.056903,336.75,13.82,25.87,4.61,"1,608",1.639344262,8.2772,718.2533333,3.46545,"1,588","1,716","1,714","1,536","1,626",17.564469
01-05-03,37.166245,361.40,13.82,29.57,4.56,"1,683",1.546072975,8.2769,703.58,3.482,"1,608","1,588","1,716","1,714","1,536",29.056903
01-06-03,32.8705,346.00,13.82,30.17,4.51,"1,644",1.503307276,8.2771,709.1845,3.479571429,"1,683","1,608","1,588","1,716","1,714",37.166245
01-07-03,35.296336,354.75,13.82,30.52,5.08,"1,769",1.513546239,8.2773,701.1404348,3.472,"1,644","1,683","1,608","1,588","1,716",32.8705
01-08-03,39.225754,375.60,13.82,31.57,5.11,"1,746",1.534212949,8.277,703.7725,3.480904762,"1,769","1,644","1,683","1,608","1,588",35.296336
01-09-03,46.523778,388.00,13.82,29.22,5.12,"1,794",1.507159005,8.2772,675.442,3.481590909,"1,746","1,769","1,644","1,683","1,608",39.225754
01-10-03,99.282516,386.25,13.82,29.12,5.14,"2,057",1.439263097,8.2768,646.0695652,3.478863636,"1,794","1,746","1,769","1,644","1,683",46.523778
01-11-03,101.46179,398.35,13.82,30.32,5.35,"2,074",1.397038279,8.2769,625.467,3.47845,"2,057","1,794","1,746","1,769","1,644",99.282516
01-12-03,109.46613,417.25,13.82,32.52,5.97,"2,321",1.352996888,8.277,602.9045,3.472142857,"2,074","2,057","1,794","1,746","1,769",101.46179
01-01-04,121.82175,399.75,16.39,33.05,6.23,"2,489",1.295840352,8.277,573.6414286,3.467714286,"2,321","2,074","2,057","1,794","1,746",109.46613
01-02-04,125.91187,395.85,16.39,36.17,6.58,"2,987",1.287001287,8.2771,584.306,3.48415,"2,489","2,321","2,074","2,057","1,794",121.82175
01-03-04,119.83139,423.70,16.39,35.77,7.83,"3,068",1.334044824,8.2771,603.9121739,3.465913043,"2,987","2,489","2,321","2,074","2,057",125.91187
01-04-04,106.46916,388.50,16.39,37.37,5.95,"2,752",1.34354427,8.2769,608.1871429,3.4703,"3,068","2,987","2,489","2,321","2,074",119.83139
01-05-04,84.027437,393.25,16.39,39.90,6.17,"2,831",1.420656343,8.2771,635.7575,3.488047619,"2,752","3,068","2,987","2,489","2,321",106.46916
01-06-04,62.379031,395.80,16.39,37.05,5.91,"2,665",1.441545337,8.2767,643.4965,3.477857143,"2,831","2,752","3,068","2,987","2,489",84.027437
01-07-04,88.817718,391.40,16.39,43.80,6.42,"2,900",1.396453009,8.2767,632.3936364,3.4422,"2,665","2,831","2,752","3,068","2,987",62.379031
01-08-04,98.778037,407.25,16.39,42.12,6.74,"2,847",1.406271973,8.2768,635.9318182,3.396285714,"2,900","2,665","2,831","2,752","3,068",88.817718
01-09-04,97.95257,415.65,16.39,49.64,6.67,"3,140",1.422879909,8.2767,616.5519048,3.358409091,"2,847","2,900","2,665","2,831","2,752",98.778037
01-10-04,106.76907,425.55,16.39,51.76,7.16,"2,951",1.362954886,8.2765,607.2785,3.32205,"3,140","2,847","2,900","2,665","2,831",97.95257
01-11-04,122.1332,453.40,16.39,49.13,7.76,"3,262",1.298026999,8.2765,596.72,3.311095238,"2,951","3,140","2,847","2,900","2,665",106.76907
01-12-04,126.17757,438.00,16.39,43.46,6.82,"3,280",1.302931596,8.2765,576.17,3.281818182,"3,262","2,951","3,140","2,847","2,900",122.1332
01-01-05,106.0273,422.15,28.11,48.20,6.72,"3,276",1.304121022,8.2765,574.1195238,3.269095238,"3,280","3,262","2,951","3,140","2,847",126.17757
01-02-05,106.43983,435.45,28.11,51.75,7.35,"3,405",1.280081925,8.2765,573.584,3.25965,"3,276","3,280","3,262","2,951","3,140",106.0273
01-03-05,109.41245,427.50,28.11,55.40,7.19,"3,408",1.27420999,8.2765,586.4827273,3.260238095,"3,405","3,276","3,280","3,262","2,951",106.43983
01-04-05,106.09652,435.70,28.11,49.72,6.98,"3,349",1.292323598,8.2765,580.4557143,3.25885,"3,408","3,405","3,276","3,280","3,262",109.41245
01-05-05,85.134259,414.45,28.11,51.97,7.13,"3,214",1.304971943,8.2765,578.3090476,3.255761905,"3,349","3,408","3,405","3,276","3,280",106.09652
01-06-05,56.433997,437.10,28.11,56.50,7.10,"3,597",1.304291118,8.2765,585.4733333,3.253380952,"3,214","3,349","3,408","3,405","3,276",85.134259
01-07-05,34.608437,429.00,28.11,60.57,7.15,"3,775",1.329080276,8.2264,575.7661905,3.252789474,"3,597","3,214","3,349","3,408","3,405",56.433997
01-08-05,33.572362,433.25,28.11,68.95,6.74,"3,915",1.313370108,8.1017,546.6095455,3.257909091,"3,775","3,597","3,214","3,349","3,408",34.608437
01-09-05,56.311235,473.25,28.11,66.25,7.53,"3,949",1.30701869,8.0919,536.7004762,3.308409091,"3,915","3,775","3,597","3,214","3,349",33.572362
01-10-05,68.309635,470.75,28.11,59.77,7.77,"4,091",1.327140013,8.0895,535.497,3.381904762,"3,949","3,915","3,775","3,597","3,214",56.311235
01-11-05,60.910644,495.65,28.11,57.33,8.21,"4,405",1.35998912,8.084,529.8814286,3.377,"4,091","3,949","3,915","3,775","3,597",68.309635
01-12-05,49.605552,513.00,28.11,61.04,8.83,"4,585",1.347164219,8.0755,514.3309524,3.425285714,"4,405","4,091","3,949","3,915","3,775",60.910644
01-01-06,35.240463,568.75,33.45,67.93,9.91,"4,920",1.332445037,8.0654,524.4768182,3.394272727,"4,585","4,405","4,091","3,949","3,915",49.605552
01-02-06,43.094011,556.00,33.45,61.42,9.70,"4,839",1.348072257,8.0512,525.7045,3.2896,"4,920","4,585","4,405","4,091","3,949",35.240463
01-03-06,49.257789,582.00,33.45,66.66,11.76,"5,528",1.376273053,8.035,528.7708696,3.34026087,"4,839","4,920","4,585","4,405","4,091",43.094011
01-04-06,43.629838,644.00,33.45,71.89,12.56,"7,230",1.357036233,8.0143,517.3263158,3.332277778,"5,528","4,839","4,920","4,585","4,405",49.257789
01-05-06,42.558932,653.00,33.45,71.29,13.13,"8,140",1.309071868,8.0131,520.7940909,3.279968182,"7,230","5,528","4,839","4,920","4,585",43.629838
01-06-06,53.183794,613.50,33.45,73.98,10.70,"7,501",1.351533991,8.0042,542.46,3.264647619,"8,140","7,230","5,528","4,839","4,920",42.558932
01-07-06,64.329752,632.50,33.45,74.41,11.44,"7,851",1.32837407,7.9897,540.6204762,3.2437,"7,501","8,140","7,230","5,528","4,839",53.183794
01-08-06,83.019363,623.50,33.45,70.27,12.60,"7,647",1.310444241,7.9722,538.5272727,3.235045455,"7,851","7,501","8,140","7,230","5,528",64.329752
01-09-06,92.794694,599.25,33.45,62.92,11.55,"7,601",1.324678765,7.9334,538.6526316,3.248428571,"7,647","7,851","7,501","8,140","7,230",83.019363
01-10-06,93.131798,603.75,33.45,58.74,12.08,"7,410",1.325556734,7.9018,530.9547619,3.238045455,"7,601","7,647","7,851","7,501","8,140",92.794694
01-11-06,97.190401,646.70,33.45,63.14,13.68,"6,936",1.293995859,7.8622,527.4371429,3.222571429,"7,410","7,601","7,647","7,851","7,501",93.131798
01-12-06,100.23752,635.70,33.45,61.06,12.90,"6,290",1.272588445,7.8219,527.5821053,3.206,"6,936","7,410","7,601","7,647","7,851",97.190401
01-01-07,103.10126,650.50,36.63,58.15,13.36,"5,651",1.277791975,7.7876,540.51,3.193045455,"6,290","6,936","7,410","7,601","7,647",100.23752
01-02-07,101.4345,664.20,36.63,61.80,14.31,"5,980",1.277139208,7.7502,542.2665,3.19075,"5,651","6,290","6,936","7,410","7,601",103.10126
01-03-07,116.33991,661.75,36.63,65.88,13.35,"6,940",1.260716087,7.7369,538.4877273,3.186181818,"5,980","5,651","6,290","6,936","7,410",101.4345
01-04-07,127.82085,677.00,36.63,65.71,13.50,"7,825",1.20875136,7.7247,532.301,3.178684211,"6,940","5,980","5,651","6,290","6,936",116.33991
01-05-07,138.24496,659.10,36.63,64.02,13.25,"7,441",1.211533802,7.6773,522.0161905,3.168045455,"7,825","6,940","5,980","5,651","6,290",127.82085
01-06-07,127.81942,650.50,36.63,70.69,12.54,"7,650",1.187225454,7.6333,526.7190476,3.17065,"7,441","7,825","6,940","5,980","5,651",138.24496
01-07-07,140.78652,665.50,36.63,78.22,12.93,"8,159",1.152472053,7.5757,519.8045,3.161409091,"7,650","7,441","7,825","6,940","5,980",127.81942
01-08-07,149.97755,672.00,36.63,74.05,11.95,"7,580",1.206127126,7.5734,522.9227273,3.158772727,"8,159","7,650","7,441","7,825","6,940",140.78652
01-09-07,167.25454,743.00,36.63,81.67,13.65,"8,165",1.181893393,7.521,516.9111765,3.13645,"7,580","8,159","7,650","7,441","7,825",149.97755
01-10-07,186.65898,789.50,36.63,94.54,14.32,"7,761",1.111605158,7.5019,501.4427273,3.020318182,"8,165","7,580","8,159","7,650","7,441",167.25454
01-11-07,187.16674,783.50,36.63,88.72,14.23,"6,956",1.115946881,7.421,506.9514286,3.001619048,"7,761","8,165","7,580","8,159","7,650",186.65898
01-12-07,180.28394,836.50,36.63,96.01,14.76,"6,677",1.146920518,7.3682,499.2768421,2.9816,"6,956","7,761","8,165","7,580","8,159",187.16674
01-01-08,148.30762,923.25,60.80,91.76,16.74,"7,171",1.133401337,7.2405,480.8963636,2.951,"6,677","6,956","7,761","8,165","7,580",180.28394
01-02-08,144.01523,971.50,60.80,101.85,19.62,"8,541",1.094930472,7.1644,467.2171429,2.906285714,"7,171","6,677","6,956","7,761","8,165",148.30762
01-03-08,159.77706,933.50,60.80,101.59,17.99,"8,520",1.084481076,7.0722,442.942,2.811894737,"8,541","7,171","6,677","6,956","7,761",144.01523
01-04-08,162.45117,871.00,60.80,113.46,16.47,"8,655",1.074229241,6.9997,446.4336364,2.749454545,"8,520","8,541","7,171","6,677","6,956",159.77706
01-05-08,188.9186,885.75,60.80,127.35,16.85,"8,105",1.053518753,6.9725,470.1,2.805368421,"8,655","8,520","8,541","7,171","6,677",162.45117
01-06-08,182.35906,930.25,60.80,140.00,17.65,"8,776",1.051414152,6.8993,493.612381,2.892857143,"8,105","8,655","8,520","8,541","7,171",188.9186
01-07-08,168.14232,918.00,60.80,124.08,17.48,"8,261",1.03950104,6.8355,502.2413636,2.849238095,"8,776","8,105","8,655","8,520","8,541",182.35906
01-08-08,149.63605,833.00,60.80,115.96,13.76,"7,510",1.134429949,6.8462,516.702,2.893428571,"8,261","8,776","8,105","8,655","8,520",168.14232
01-09-08,109.96963,884.50,60.80,100.64,12.96,"6,419",1.224289912,6.8307,530.17,2.966772727,"7,510","8,261","8,776","8,105","8,655",149.63605
01-10-08,9.7778273,730.75,60.80,67.81,9.28,"3,995",1.455604076,6.8358,618.3945455,3.077136364,"6,419","7,510","8,261","8,776","8,105",109.96963
01-11-08,-67.459964,814.50,60.80,54.44,10.12,"3,581",1.517220452,6.8281,651.5055,3.092833333,"3,995","6,419","7,510","8,261","8,776",9.7778273
01-12-08,-76.206962,865.00,71.70,44.60,10.79,"2,902",1.488316714,6.8539,649.3165,3.11475,"3,581","3,995","6,419","7,510","8,261",-67.459964
01-01-09,-56.570785,919.50,73.40,41.68,12.51,"3,106",1.480604086,6.836,623.007619,3.15175,"2,902","3,581","3,995","6,419","7,510",-76.206962
01-02-09,12.876317,952.00,72.70,44.76,13.21,"3,390",1.537515375,6.8363,605.998,3.23685,"3,106","2,902","3,581","3,995","6,419",-56.570785
01-03-09,20.668866,916.50,59.60,49.66,13.11,"4,035",1.500150015,6.836,592.9313636,3.175409091,"3,390","3,106","2,902","3,581","3,995",12.876317
01-04-09,4.1623998,883.25,60.60,51.12,12.63,"4,515",1.397038279,6.8306,583.1757143,3.08575,"4,035","3,390","3,106","2,902","3,581",20.668866
01-05-09,46.775311,975.50,65.00,66.31,15.52,"4,776",1.307531381,6.8235,565.7178947,2.9944,"4,515","4,035","3,390","3,106","2,902",4.1623998
01-06-09,87.000957,934.50,78.20,69.89,13.94,"5,108",1.246105919,6.8334,553.08,2.991,"4,776","4,515","4,035","3,390","3,106",46.775311
01-07-09,74.345861,939.00,95.30,69.45,13.63,"5,750",1.242390359,6.8317,540.4204545,3.01315,"5,108","4,776","4,515","4,035","3,390",87.000957
01-08-09,51.691089,955.50,85.80,69.96,14.54,"6,491",1.197174668,6.8323,546.8842857,2.951238095,"5,750","5,108","4,776","4,515","4,035",74.345861
01-09-09,38.379236,995.75,85.90,70.61,16.45,"6,136",1.159823707,6.8277,549.0709524,2.910318182,"6,491","5,750","5,108","4,776","4,515",51.691089
01-10-09,53.774991,"1,040.00",88.40,77.00,16.57,"6,575",1.102900629,6.8267,545.8328571,2.8726,"6,136","6,491","5,750","5,108","4,776",38.379236
01-11-09,89.734655,"1,175.75",101.60,77.28,18.14,"6,815",1.08731108,6.8271,507.7814286,2.885619048,"6,575","6,136","6,491","5,750","5,108",53.774991
01-12-09,80.016813,"1,104.00",118.20,79.36,16.99,"7,346",1.108524554,6.8275,501.45,2.878368421,"6,815","6,575","6,136","6,491","5,750",89.734655
01-01-10,68.114487,"1,078.50",120.00,72.89,16.29,"6,854",1.095650268,6.8269,500.6625,2.8573,"7,346","6,815","6,575","6,136","6,491",80.016813
01-02-10,51.571732,"1,108.25",133.10,79.66,16.12,"7,072",1.129050469,6.8285,532.557,2.8548,"6,854","7,346","6,815","6,575","6,136",68.114487
01-03-10,69.730213,"1,115.50",153.60,83.76,17.50,"7,830",1.096130659,6.8262,523.1626087,2.840304348,"7,072","6,854","7,346","6,815","6,575",51.571732
01-04-10,64.623052,"1,179.25",172.90,86.15,18.62,"7,365",1.079680415,6.8256,520.6242857,2.84065,"7,830","7,072","6,854","7,346","6,815",69.730213
01-05-10,88.05084,"1,207.50",145.20,73.97,18.53,"6,926",1.147710318,6.8275,533.2065,2.846142857,"7,365","7,830","7,072","6,854","7,346",64.623052
01-06-10,66.514997,"1,244.00",138.90,75.63,18.74,"6,515",1.171097318,6.8184,536.6680952,2.83865,"6,926","7,365","7,830","7,072","6,854",88.05084
01-07-10,18.451252,"1,169.00",136.30,78.95,17.66,"7,195",1.138174368,6.7762,531.7214286,2.823421053,"6,515","6,926","7,365","7,830","7,072",66.514997
01-08-10,42.631339,"1,246.00",141.50,71.92,18.87,"7,356",1.110617503,6.7873,509.3240909,2.80252381,"7,195","6,515","6,926","7,365","7,830",18.451252
01-09-10,53.79001,"1,307.00",141.10,79.97,22.07,"8,054",1.064056182,6.7396,493.933,2.791090909,"7,356","7,195","6,515","6,926","7,365",42.631339
01-10-10,52.64664,"1,346.75",149.10,81.43,23.96,"8,225",1.01853738,6.6678,484.0415,2.79205,"8,054","7,356","7,195","6,515","6,926",53.79001
01-11-10,37.692852,"1,383.50",167.80,84.11,27.13,"8,375",1.011224593,6.6538,482.3166667,2.806142857,"8,225","8,054","7,356","7,195","6,515",52.64664
01-12-10,24.11006,"1,410.25",170.10,91.38,30.63,"9,740",1.00715077,6.6497,474.7780952,2.81635,"8,375","8,225","8,054","7,356","7,195",37.692852
01-01-11,-13.182876,"1,327.00",185.60,92.19,27.75,"9,720",1.003814495,6.5964,489.4409524,2.787809524,"9,740","8,375","8,225","8,054","7,356",24.11006
01-02-11,-30.421236,"1,411.00",182.80,96.97,33.49,"9,858",0.991669972,6.5761,475.691,2.77115,"9,720","9,740","8,375","8,225","8,054",-13.182876
01-03-11,-7.3296143,"1,439.00",172.40,106.72,37.87,"9,400",0.988826263,6.5645,479.6521739,2.779869565,"9,858","9,720","9,740","8,375","8,225",-30.421236
01-04-11,-18.221041,"1,535.50",181.50,113.93,48.70,"9,371",0.944465433,6.5267,471.32,2.816263158,"9,400","9,858","9,720","9,740","8,375",-7.3296143
01-05-11,-17.676175,"1,536.50",169.80,102.70,38.65,"9,225",0.93676815,6.4957,467.7286364,2.775571429,"9,371","9,400","9,858","9,720","9,740",-18.221041
01-06-11,-11.706145,"1,505.50",166.80,95.42,35.02,"9,301",0.941885655,6.4746,469.4119048,2.764714286,"9,225","9,371","9,400","9,858","9,720",-17.676175
01-07-11,-16.642294,"1,628.50",175.50,95.70,39.63,"9,731",0.92755774,6.4575,462.9371429,2.741894737,"9,301","9,225","9,371","9,400","9,858",-11.706145
01-08-11,-15.235021,"1,813.50",179.90,88.81,41.35,"9,197",0.952199581,6.4036,466.7904545,2.74,"9,731","9,301","9,225","9,371","9,400",-16.642294
01-09-11,13.001233,"1,620.00",171.30,79.20,30.45,"7,132",0.978473581,6.3885,483.6938095,2.744318182,"9,197","9,731","9,301","9,225","9,371",-15.235021
01-10-11,24.974538,"1,722.00",118.40,93.19,34.24,"7,901",0.983477577,6.371,511.7442105,2.7324,"7,132","9,197","9,731","9,301","9,225",13.001233
01-11-11,12.802258,"1,746.00",130.90,100.36,31.35,"7,406",0.988924051,6.3564,508.437619,2.705619048,"7,901","7,132","9,197","9,731","9,301",24.974538
01-12-11,14.752372,"1,574.50",138.50,98.83,28.18,"7,554",0.987947046,6.3482,517.1719048,2.696894737,"7,406","7,901","7,132","9,197","9,731",12.802258
01-01-12,-44.022824,"1,744.00",142.40,98.48,33.60,"8,486",0.960153625,6.3172,501.3395455,2.693318182,"7,554","7,406","7,901","7,132","9,197",14.752372
01-02-12,-83.227869,"1,770.00",143.00,107.07,37.23,"8,585",0.931792769,6.2997,481.4885714,2.684238095,"8,486","7,554","7,406","7,901","7,132",-44.022824
01-03-12,-63.181836,"1,662.50",147.60,103.02,32.43,"8,480",0.950028501,6.3125,485.3954545,2.671590909,"8,585","8,486","7,554","7,406","7,901",-83.227869
01-04-12,-45.946956,"1,651.25",145.40,104.87,31.20,"8,530",0.966183575,6.3043,486.001,2.657666667,"8,480","8,585","8,486","7,554","7,406",-63.181836
01-05-12,-37.960074,"1,558.00",134.80,86.53,28.10,"7,517",1.002004008,6.3242,497.0880952,2.669954545,"8,530","8,480","8,585","8,486","7,554",-45.946956
01-06-12,-53.821286,"1,598.50",134.00,84.96,27.08,"7,605",1.001401963,6.3633,505.6280952,2.67115,"7,517","8,530","8,480","8,585","8,486",-37.960074
01-07-12,-41.730991,"1,622.00",117.00,88.06,28.20,"7,581",0.970873786,6.3717,491.9345,2.635761905,"7,605","7,517","8,530","8,480","8,585",-53.821286
01-08-12,-74.973158,"1,648.50",89.40,96.47,30.52,"7,577",0.954653938,6.3593,480.9940909,2.61652381,"7,581","7,605","7,517","8,530","8,480",-41.730991
01-09-12,-82.613407,"1,776.00",104.20,92.19,34.65,"8,268",0.960984048,6.32,474.9717647,2.6033,"7,577","7,581","7,605","7,517","8,530",-74.973158
01-10-12,-52.925654,"1,719.00",119.30,86.24,32.28,"7,819",0.971062342,6.2627,475.3627273,2.5881,"8,268","7,577","7,581","7,605","7,517",-82.613407
01-11-12,-45.285391,"1,726.00",115.60,88.91,34.28,"7,949",0.961076406,6.2338,480.5705,2.59915,"7,819","8,268","7,577","7,581","7,605",-52.925654
01-12-12,-63.127019,"1,664.00",144.90,91.82,29.95,"7,915",0.955566173,6.2328,477.1284211,2.567555556,"7,949","7,819","8,268","7,577","7,581",-45.285391
01-01-13,-73.634617,"1,664.75",152.50,97.49,32.03,"8,170",0.952380952,6.2215,472.6686364,2.552409091,"7,915","7,949","7,819","8,268","7,577",-63.127019
01-02-13,-77.39515,"1,588.50",151.70,92.05,28.95,"7,828",0.969932105,6.2323,472.3445,2.578526316,"8,170","7,915","7,949","7,819","8,268",-73.634617
01-03-13,-60.732203,"1,598.25",137.30,97.23,28.64,"7,583",0.966650556,6.2154,472.484,2.594526316,"7,828","8,170","7,915","7,949","7,819",-77.39515
01-04-13,-60.598128,"1,469.00",134.10,93.46,24.42,"7,074",0.963391137,6.1861,472.1372727,2.598045455,"7,583","7,828","8,170","7,915","7,949",-60.732203
