date,id,activity,gold,iron,oil,silver,copper,aus,chn,clp,per,copper_L1,copper_L2,copper_L3,copper_L4,copper_L5,activity_L1
01-03-01,135.0000,-2.9014,257.7000,12.9900,26.2900,4.3300,1666.0000,1.9877,8.2775,587.7859,3.5208,1738.0000,1805.5000,1808.5000,1814.5000,1839.0000,-4.5528
01-04-01,136.0000,-7.1915,263.1500,12.9900,28.4800,4.3650,1660.0000,1.9936,8.2771,598.6280,3.5604,1666.0000,1738.0000,1805.5000,1808.5000,1814.5000,-2.9014
01-05-01,137.0000,-6.9119,267.5000,12.9900,28.3900,4.4250,1666.0000,1.9234,8.2770,604.4781,3.6016,1660.0000,1666.0000,1738.0000,1805.5000,1808.5000,-7.1915
01-06-01,138.0000,-11.9998,270.6000,12.9900,26.2700,4.3350,1550.5000,1.9305,8.2770,616.0725,3.5330,1666.0000,1660.0000,1666.0000,1738.0000,1805.5000,-6.9119
01-07-01,139.0000,-24.8427,265.9000,12.9900,26.3700,4.2250,1469.0000,1.9650,8.2769,656.4557,3.5050,1550.5000,1666.0000,1660.0000,1666.0000,1738.0000,-11.9998
01-08-01,140.0000,-45.5117,273.0000,12.9900,27.2200,4.2000,1475.0000,1.9062,8.2770,673.7032,3.4933,1469.0000,1550.5000,1666.0000,1660.0000,1666.0000,-24.8427
01-09-01,141.0000,-49.3772,293.1000,12.9900,23.4200,4.5850,1424.0000,1.9857,8.2768,681.2418,3.4912,1475.0000,1469.0000,1550.5000,1666.0000,1660.0000,-45.5117
01-10-01,142.0000,-54.0326,278.7500,12.9900,21.1700,4.2750,1360.5000,1.9833,8.2768,708.0982,3.4614,1424.0000,1475.0000,1469.0000,1550.5000,1666.0000,-49.3772
01-11-01,143.0000,-58.7180,275.5000,12.9900,19.4700,4.1400,1532.0000,1.9361,8.2769,689.4014,3.4407,1360.5000,1424.0000,1475.0000,1469.0000,1550.5000,-54.0326
01-12-01,144.0000,-56.7575,276.5000,12.9900,19.7700,4.5200,1473.5000,1.9463,8.2764,669.1379,3.4366,1532.0000,1360.5000,1424.0000,1475.0000,1469.0000,-58.7180
01-01-02,145.0000,-49.9848,282.3000,12.6800,19.4700,4.2950,1515.0000,1.9342,8.2771,667.2818,3.4610,1473.5000,1532.0000,1360.5000,1424.0000,1475.0000,-56.7575
01-02-02,146.0000,-46.9210,296.8500,12.6800,21.7200,4.4350,1539.0000,1.9501,8.2767,678.8350,3.4777,1515.0000,1473.5000,1532.0000,1360.5000,1424.0000,-49.9848
01-03-02,147.0000,-36.6568,301.4000,12.6800,26.2100,4.6750,1623.0000,1.9026,8.2773,663.2640,3.4571,1539.0000,1515.0000,1473.5000,1532.0000,1360.5000,-46.9210
01-04-02,148.0000,-35.8185,308.2000,12.6800,27.3200,4.6000,1598.5000,1.8685,8.2772,650.8210,3.4397,1623.0000,1539.0000,1515.0000,1473.5000,1532.0000,-36.6568
01-05-02,149.0000,-39.9361,326.6000,12.6800,25.3700,5.0450,1629.0000,1.8188,8.2770,653.9065,3.4525,1598.5000,1623.0000,1539.0000,1515.0000,1473.5000,-35.8185
01-06-02,150.0000,-43.5748,318.5000,12.6800,26.8700,4.8700,1654.0000,1.7599,8.2767,673.7660,3.4819,1629.0000,1598.5000,1623.0000,1539.0000,1515.0000,-39.9361
01-07-02,151.0000,-44.3382,305.5000,12.6800,27.0200,4.6600,1510.5000,1.8057,8.2768,696.3343,3.5346,1654.0000,1629.0000,1598.5000,1623.0000,1539.0000,-43.5748
01-08-02,152.0000,-43.0435,312.8000,12.6800,28.9700,4.5650,1500.0000,1.8474,8.2767,702.3048,3.5712,1510.5000,1654.0000,1629.0000,1598.5000,1623.0000,-44.3382
01-09-02,153.0000,-26.5235,323.7000,12.6800,30.4700,4.5325,1434.5000,1.8298,8.2770,726.9789,3.6201,1500.0000,1510.5000,1654.0000,1629.0000,1598.5000,-43.0435
01-10-02,154.0000,-12.1848,316.9000,12.6800,27.2200,4.4750,1536.0000,1.8175,8.2772,742.3174,3.6164,1434.5000,1500.0000,1510.5000,1654.0000,1629.0000,-26.5235
01-11-02,155.0000,-5.4570,319.0500,12.6800,26.8700,4.4300,1626.0000,1.7816,8.2772,709.4765,3.5844,1536.0000,1434.5000,1500.0000,1510.5000,1654.0000,-12.1848
01-12-02,156.0000,7.7418,342.7500,12.6800,31.2200,4.6650,1536.0000,1.7781,8.2777,701.9490,3.5153,1626.0000,1536.0000,1434.5000,1500.0000,1510.5000,-5.4570
01-01-03,157.0000,9.1345,367.5000,13.8200,33.5200,4.8725,1713.5000,1.7156,8.2775,722.4777,3.4948,1536.0000,1626.0000,1536.0000,1434.5000,1500.0000,7.7418
01-02-03,158.0000,7.5657,347.4500,13.8200,36.6200,4.5950,1716.0000,1.6790,8.2780,745.2135,3.4847,1713.5000,1536.0000,1626.0000,1536.0000,1434.5000,9.1345
01-03-03,159.0000,17.5645,334.8500,13.8200,31.0200,4.4600,1587.5000,1.6625,8.2773,743.2833,3.4800,1716.0000,1713.5000,1536.0000,1626.0000,1536.0000,7.5657
01-04-03,160.0000,29.0569,336.7500,13.8200,25.8700,4.6050,1608.0000,1.6393,8.2772,718.2533,3.4655,1587.5000,1716.0000,1713.5000,1536.0000,1626.0000,17.5645
01-05-03,161.0000,37.1662,361.4000,13.8200,29.5700,4.5600,1683.0000,1.5461,8.2769,703.5800,3.4820,1608.0000,1587.5000,1716.0000,1713.5000,1536.0000,29.0569
01-06-03,162.0000,32.8705,346.0000,13.8200,30.1700,4.5050,1644.0000,1.5033,8.2771,709.1845,3.4796,1683.0000,1608.0000,1587.5000,1716.0000,1713.5000,37.1662
01-07-03,163.0000,35.2963,354.7500,13.8200,30.5200,5.0800,1769.0000,1.5135,8.2773,701.1404,3.4720,1644.0000,1683.0000,1608.0000,1587.5000,1716.0000,32.8705
01-08-03,164.0000,39.2258,375.6000,13.8200,31.5700,5.1050,1746.0000,1.5342,8.2770,703.7725,3.4809,1769.0000,1644.0000,1683.0000,1608.0000,1587.5000,35.2963
01-09-03,165.0000,46.5238,388.0000,13.8200,29.2200,5.1150,1794.0000,1.5072,8.2772,675.4420,3.4816,1746.0000,1769.0000,1644.0000,1683.0000,1608.0000,39.2258
01-10-03,166.0000,99.2825,386.2500,13.8200,29.1200,5.1350,2057.0000,1.4393,8.2768,646.0696,3.4789,1794.0000,1746.0000,1769.0000,1644.0000,1683.0000,46.5238
01-11-03,167.0000,101.4618,398.3500,13.8200,30.3200,5.3500,2073.5000,1.3970,8.2769,625.4670,3.4785,2057.0000,1794.0000,1746.0000,1769.0000,1644.0000,99.2825
01-12-03,168.0000,109.4661,417.2500,13.8200,32.5200,5.9650,2321.0000,1.3530,8.2770,602.9045,3.4721,2073.5000,2057.0000,1794.0000,1746.0000,1769.0000,101.4618
01-01-04,169.0000,121.8218,399.7500,16.3900,33.0500,6.2250,2489.0000,1.2958,8.2770,573.6414,3.4677,2321.0000,2073.5000,2057.0000,1794.0000,1746.0000,109.4661
01-02-04,170.0000,125.9119,395.8500,16.3900,36.1700,6.5800,2987.0000,1.2870,8.2771,584.3060,3.4842,2489.0000,2321.0000,2073.5000,2057.0000,1794.0000,121.8218
01-03-04,171.0000,119.8314,423.7000,16.3900,35.7700,7.8250,3067.5000,1.3340,8.2771,603.9122,3.4659,2987.0000,2489.0000,2321.0000,2073.5000,2057.0000,125.9119
01-04-04,172.0000,106.4692,388.5000,16.3900,37.3700,5.9500,2752.0000,1.3435,8.2769,608.1871,3.4703,3067.5000,2987.0000,2489.0000,2321.0000,2073.5000,119.8314
01-05-04,173.0000,84.0274,393.2500,16.3900,39.9000,6.1650,2830.5000,1.4207,8.2771,635.7575,3.4880,2752.0000,3067.5000,2987.0000,2489.0000,2321.0000,106.4692
01-06-04,174.0000,62.3790,395.8000,16.3900,37.0500,5.9100,2664.5000,1.4415,8.2767,643.4965,3.4779,2830.5000,2752.0000,3067.5000,2987.0000,2489.0000,84.0274
01-07-04,175.0000,88.8177,391.4000,16.3900,43.8000,6.4200,2900.0000,1.3965,8.2767,632.3936,3.4422,2664.5000,2830.5000,2752.0000,3067.5000,2987.0000,62.3790
01-08-04,176.0000,98.7780,407.2500,16.3900,42.1200,6.7400,2847.0000,1.4063,8.2768,635.9318,3.3963,2900.0000,2664.5000,2830.5000,2752.0000,3067.5000,88.8177
01-09-04,177.0000,97.9526,415.6500,16.3900,49.6400,6.6650,3140.0000,1.4229,8.2767,616.5519,3.3584,2847.0000,2900.0000,2664.5000,2830.5000,2752.0000,98.7780
01-10-04,178.0000,106.7691,425.5500,16.3900,51.7600,7.1600,2951.0000,1.3630,8.2765,607.2785,3.3221,3140.0000,2847.0000,2900.0000,2664.5000,2830.5000,97.9526
01-11-04,179.0000,122.1332,453.4000,16.3900,49.1300,7.7550,3262.0000,1.2980,8.2765,596.7200,3.3111,2951.0000,3140.0000,2847.0000,2900.0000,2664.5000,106.7691
01-12-04,180.0000,126.1776,438.0000,16.3900,43.4600,6.8150,3279.5000,1.3029,8.2765,576.1700,3.2818,3262.0000,2951.0000,3140.0000,2847.0000,2900.0000,122.1332
01-01-05,181.0000,106.0273,422.1500,28.1100,48.2000,6.7200,3275.5000,1.3041,8.2765,574.1195,3.2691,3279.5000,3262.0000,2951.0000,3140.0000,2847.0000,126.1776
01-02-05,182.0000,106.4398,435.4500,28.1100,51.7500,7.3500,3405.0000,1.2801,8.2765,573.5840,3.2597,3275.5000,3279.5000,3262.0000,2951.0000,3140.0000,106.0273
01-03-05,183.0000,109.4125,427.5000,28.1100,55.4000,7.1875,3408.0000,1.2742,8.2765,586.4827,3.2602,3405.0000,3275.5000,3279.5000,3262.0000,2951.0000,106.4398
01-04-05,184.0000,106.0965,435.7000,28.1100,49.7200,6.9800,3348.5000,1.2923,8.2765,580.4557,3.2589,3408.0000,3405.0000,3275.5000,3279.5000,3262.0000,109.4125
01-05-05,185.0000,85.1343,414.4500,28.1100,51.9700,7.1300,3214.0000,1.3050,8.2765,578.3090,3.2558,3348.5000,3408.0000,3405.0000,3275.5000,3279.5000,106.0965
01-06-05,186.0000,56.4340,437.1000,28.1100,56.5000,7.1000,3597.0000,1.3043,8.2765,585.4733,3.2534,3214.0000,3348.5000,3408.0000,3405.0000,3275.5000,85.1343
01-07-05,187.0000,34.6084,429.0000,28.1100,60.5700,7.1450,3775.0000,1.3291,8.2264,575.7662,3.2528,3597.0000,3214.0000,3348.5000,3408.0000,3405.0000,56.4340
01-08-05,188.0000,33.5724,433.2500,28.1100,68.9500,6.7400,3915.0000,1.3134,8.1017,546.6095,3.2579,3775.0000,3597.0000,3214.0000,3348.5000,3408.0000,34.6084
01-09-05,189.0000,56.3112,473.2500,28.1100,66.2500,7.5300,3949.0000,1.3070,8.0919,536.7005,3.3084,3915.0000,3775.0000,3597.0000,3214.0000,3348.5000,33.5724
01-10-05,190.0000,68.3096,470.7500,28.1100,59.7700,7.7650,4091.0000,1.3271,8.0895,535.4970,3.3819,3949.0000,3915.0000,3775.0000,3597.0000,3214.0000,56.3112
01-11-05,191.0000,60.9106,495.6500,28.1100,57.3300,8.2100,4404.5000,1.3600,8.0840,529.8814,3.3770,4091.0000,3949.0000,3915.0000,3775.0000,3597.0000,68.3096
01-12-05,192.0000,49.6056,513.0000,28.1100,61.0400,8.8300,4584.5000,1.3472,8.0755,514.3310,3.4253,4404.5000,4091.0000,3949.0000,3915.0000,3775.0000,60.9106
01-01-06,193.0000,35.2405,568.7500,33.4500,67.9300,9.9100,4919.5000,1.3324,8.0654,524.4768,3.3943,4584.5000,4404.5000,4091.0000,3949.0000,3915.0000,49.6056
01-02-06,194.0000,43.0940,556.0000,33.4500,61.4200,9.6950,4839.0000,1.3481,8.0512,525.7045,3.2896,4919.5000,4584.5000,4404.5000,4091.0000,3949.0000,35.2405
01-03-06,195.0000,49.2578,582.0000,33.4500,66.6600,11.7550,5527.5000,1.3763,8.0350,528.7709,3.3403,4839.0000,4919.5000,4584.5000,4404.5000,4091.0000,43.0940
01-04-06,196.0000,43.6298,644.0000,33.4500,71.8900,12.5550,7230.0000,1.3570,8.0143,517.3263,3.3323,5527.5000,4839.0000,4919.5000,4584.5000,4404.5000,49.2578
01-05-06,197.0000,42.5589,653.0000,33.4500,71.2900,13.1300,8140.0000,1.3091,8.0131,520.7941,3.2800,7230.0000,5527.5000,4839.0000,4919.5000,4584.5000,43.6298
01-06-06,198.0000,53.1838,613.5000,33.4500,73.9800,10.7000,7501.0000,1.3515,8.0042,542.4600,3.2646,8140.0000,7230.0000,5527.5000,4839.0000,4919.5000,42.5589
01-07-06,199.0000,64.3298,632.5000,33.4500,74.4100,11.4400,7850.5000,1.3284,7.9897,540.6205,3.2437,7501.0000,8140.0000,7230.0000,5527.5000,4839.0000,53.1838
01-08-06,200.0000,83.0194,623.5000,33.4500,70.2700,12.6000,7647.0000,1.3104,7.9722,538.5273,3.2350,7850.5000,7501.0000,8140.0000,7230.0000,5527.5000,64.3298
01-09-06,201.0000,92.7947,599.2500,33.4500,62.9200,11.5500,7601.0000,1.3247,7.9334,538.6526,3.2484,7647.0000,7850.5000,7501.0000,8140.0000,7230.0000,83.0194
01-10-06,202.0000,93.1318,603.7500,33.4500,58.7400,12.0800,7410.0000,1.3256,7.9018,530.9548,3.2380,7601.0000,7647.0000,7850.5000,7501.0000,8140.0000,92.7947
01-11-06,203.0000,97.1904,646.7000,33.4500,63.1400,13.6800,6936.0000,1.2940,7.8622,527.4371,3.2226,7410.0000,7601.0000,7647.0000,7850.5000,7501.0000,93.1318
01-12-06,204.0000,100.2375,635.7000,33.4500,61.0600,12.9000,6290.0000,1.2726,7.8219,527.5821,3.2060,6936.0000,7410.0000,7601.0000,7647.0000,7850.5000,97.1904
01-01-07,205.0000,103.1013,650.5000,36.6300,58.1500,13.3600,5651.0000,1.2778,7.7876,540.5100,3.1930,6290.0000,6936.0000,7410.0000,7601.0000,7647.0000,100.2375
01-02-07,206.0000,101.4345,664.2000,36.6300,61.8000,14.3100,5980.0000,1.2771,7.7502,542.2665,3.1908,5651.0000,6290.0000,6936.0000,7410.0000,7601.0000,103.1013
01-03-07,207.0000,116.3399,661.7500,36.6300,65.8800,13.3500,6940.0000,1.2607,7.7369,538.4877,3.1862,5980.0000,5651.0000,6290.0000,6936.0000,7410.0000,101.4345
01-04-07,208.0000,127.8209,677.0000,36.6300,65.7100,13.5000,7824.5000,1.2088,7.7247,532.3010,3.1787,6940.0000,5980.0000,5651.0000,6290.0000,6936.0000,116.3399
01-05-07,209.0000,138.2450,659.1000,36.6300,64.0200,13.2500,7440.5000,1.2115,7.6773,522.0162,3.1680,7824.5000,6940.0000,5980.0000,5651.0000,6290.0000,127.8209
01-06-07,210.0000,127.8194,650.5000,36.6300,70.6900,12.5400,7650.0000,1.1872,7.6333,526.7190,3.1707,7440.5000,7824.5000,6940.0000,5980.0000,5651.0000,138.2450
01-07-07,211.0000,140.7865,665.5000,36.6300,78.2200,12.9300,8159.0000,1.1525,7.5757,519.8045,3.1614,7650.0000,7440.5000,7824.5000,6940.0000,5980.0000,127.8194
01-08-07,212.0000,149.9776,672.0000,36.6300,74.0500,11.9500,7580.0000,1.2061,7.5734,522.9227,3.1588,8159.0000,7650.0000,7440.5000,7824.5000,6940.0000,140.7865
01-09-07,213.0000,167.2545,743.0000,36.6300,81.6700,13.6500,8165.0000,1.1819,7.5210,516.9112,3.1365,7580.0000,8159.0000,7650.0000,7440.5000,7824.5000,149.9776
01-10-07,214.0000,186.6590,789.5000,36.6300,94.5400,14.3200,7761.0000,1.1116,7.5019,501.4427,3.0203,8165.0000,7580.0000,8159.0000,7650.0000,7440.5000,167.2545
01-11-07,215.0000,187.1667,783.5000,36.6300,88.7200,14.2300,6956.0000,1.1159,7.4210,506.9514,3.0016,7761.0000,8165.0000,7580.0000,8159.0000,7650.0000,186.6590
01-12-07,216.0000,180.2839,836.5000,36.6300,96.0100,14.7600,6676.5000,1.1469,7.3682,499.2768,2.9816,6956.0000,7761.0000,8165.0000,7580.0000,8159.0000,187.1667
01-01-08,217.0000,148.3076,923.2500,60.8000,91.7600,16.7400,7170.5000,1.1334,7.2405,480.8964,2.9510,6676.5000,6956.0000,7761.0000,8165.0000,7580.0000,180.2839
01-02-08,218.0000,144.0152,971.5000,60.8000,101.8500,19.6200,8540.5000,1.0949,7.1644,467.2171,2.9063,7170.5000,6676.5000,6956.0000,7761.0000,8165.0000,148.3076
01-03-08,219.0000,159.7771,933.5000,60.8000,101.5900,17.9900,8520.0000,1.0845,7.0722,442.9420,2.8119,8540.5000,7170.5000,6676.5000,6956.0000,7761.0000,144.0152
01-04-08,220.0000,162.4512,871.0000,60.8000,113.4600,16.4700,8655.0000,1.0742,6.9997,446.4336,2.7495,8520.0000,8540.5000,7170.5000,6676.5000,6956.0000,159.7771
01-05-08,221.0000,188.9186,885.7500,60.8000,127.3500,16.8500,8105.0000,1.0535,6.9725,470.1000,2.8054,8655.0000,8520.0000,8540.5000,7170.5000,6676.5000,162.4512
01-06-08,222.0000,182.3591,930.2500,60.8000,140.0000,17.6500,8775.5000,1.0514,6.8993,493.6124,2.8929,8105.0000,8655.0000,8520.0000,8540.5000,7170.5000,188.9186
01-07-08,223.0000,168.1423,918.0000,60.8000,124.0800,17.4800,8260.5000,1.0395,6.8355,502.2414,2.8492,8775.5000,8105.0000,8655.0000,8520.0000,8540.5000,182.3591
01-08-08,224.0000,149.6361,833.0000,60.8000,115.9600,13.7600,7510.0000,1.1344,6.8462,516.7020,2.8934,8260.5000,8775.5000,8105.0000,8655.0000,8520.0000,168.1423
01-09-08,225.0000,109.9696,884.5000,60.8000,100.6400,12.9600,6419.0000,1.2243,6.8307,530.1700,2.9668,7510.0000,8260.5000,8775.5000,8105.0000,8655.0000,149.6361
01-10-08,226.0000,9.7778,730.7500,60.8000,67.8100,9.2800,3995.0000,1.4556,6.8358,618.3945,3.0771,6419.0000,7510.0000,8260.5000,8775.5000,8105.0000,109.9696
01-11-08,227.0000,-67.4600,814.5000,60.8000,54.4400,10.1200,3581.0000,1.5172,6.8281,651.5055,3.0928,3995.0000,6419.0000,7510.0000,8260.5000,8775.5000,9.7778
01-12-08,228.0000,-76.2070,865.0000,71.7000,44.6000,10.7900,2902.0000,1.4883,6.8539,649.3165,3.1148,3581.0000,3995.0000,6419.0000,7510.0000,8260.5000,-67.4600
01-01-09,229.0000,-56.5708,919.5000,73.4000,41.6800,12.5100,3106.0000,1.4806,6.8360,623.0076,3.1518,2902.0000,3581.0000,3995.0000,6419.0000,7510.0000,-76.2070
01-02-09,230.0000,12.8763,952.0000,72.7000,44.7600,13.2100,3390.0000,1.5375,6.8363,605.9980,3.2369,3106.0000,2902.0000,3581.0000,3995.0000,6419.0000,-56.5708
01-03-09,231.0000,20.6689,916.5000,59.6000,49.6600,13.1100,4035.0000,1.5002,6.8360,592.9314,3.1754,3390.0000,3106.0000,2902.0000,3581.0000,3995.0000,12.8763
01-04-09,232.0000,4.1624,883.2500,60.6000,51.1200,12.6300,4515.0000,1.3970,6.8306,583.1757,3.0858,4035.0000,3390.0000,3106.0000,2902.0000,3581.0000,20.6689
01-05-09,233.0000,46.7753,975.5000,65.0000,66.3100,15.5200,4776.0000,1.3075,6.8235,565.7179,2.9944,4515.0000,4035.0000,3390.0000,3106.0000,2902.0000,4.1624
01-06-09,234.0000,87.0010,934.5000,78.2000,69.8900,13.9400,5108.0000,1.2461,6.8334,553.0800,2.9910,4776.0000,4515.0000,4035.0000,3390.0000,3106.0000,46.7753
01-07-09,235.0000,74.3459,939.0000,95.3000,69.4500,13.6300,5750.0000,1.2424,6.8317,540.4205,3.0132,5108.0000,4776.0000,4515.0000,4035.0000,3390.0000,87.0010
01-08-09,236.0000,51.6911,955.5000,85.8000,69.9600,14.5400,6490.5000,1.1972,6.8323,546.8843,2.9512,5750.0000,5108.0000,4776.0000,4515.0000,4035.0000,74.3459
01-09-09,237.0000,38.3792,995.7500,85.9000,70.6100,16.4500,6136.0000,1.1598,6.8277,549.0710,2.9103,6490.5000,5750.0000,5108.0000,4776.0000,4515.0000,51.6911
01-10-09,238.0000,53.7750,1040.0000,88.4000,77.0000,16.5700,6575.0000,1.1029,6.8267,545.8329,2.8726,6136.0000,6490.5000,5750.0000,5108.0000,4776.0000,38.3792
01-11-09,239.0000,89.7347,1175.7500,101.6000,77.2800,18.1400,6814.5000,1.0873,6.8271,507.7814,2.8856,6575.0000,6136.0000,6490.5000,5750.0000,5108.0000,53.7750
01-12-09,240.0000,80.0168,1104.0000,118.2000,79.3600,16.9900,7346.0000,1.1085,6.8275,501.4500,2.8784,6814.5000,6575.0000,6136.0000,6490.5000,5750.0000,89.7347
01-01-10,241.0000,68.1145,1078.5000,120.0000,72.8900,16.2900,6854.0000,1.0957,6.8269,500.6625,2.8573,7346.0000,6814.5000,6575.0000,6136.0000,6490.5000,80.0168
01-02-10,242.0000,51.5717,1108.2500,133.1000,79.6600,16.1200,7072.0000,1.1291,6.8285,532.5570,2.8548,6854.0000,7346.0000,6814.5000,6575.0000,6136.0000,68.1145
01-03-10,243.0000,69.7302,1115.5000,153.6000,83.7600,17.5000,7830.0000,1.0961,6.8262,523.1626,2.8403,7072.0000,6854.0000,7346.0000,6814.5000,6575.0000,51.5717
01-04-10,244.0000,64.6231,1179.2500,172.9000,86.1500,18.6200,7365.0000,1.0797,6.8256,520.6243,2.8407,7830.0000,7072.0000,6854.0000,7346.0000,6814.5000,69.7302
01-05-10,245.0000,88.0508,1207.5000,145.2000,73.9700,18.5300,6926.0000,1.1477,6.8275,533.2065,2.8461,7365.0000,7830.0000,7072.0000,6854.0000,7346.0000,64.6231
01-06-10,246.0000,66.5150,1244.0000,138.9000,75.6300,18.7400,6515.0000,1.1711,6.8184,536.6681,2.8387,6926.0000,7365.0000,7830.0000,7072.0000,6854.0000,88.0508
01-07-10,247.0000,18.4513,1169.0000,136.3000,78.9500,17.6600,7195.0000,1.1382,6.7762,531.7214,2.8234,6515.0000,6926.0000,7365.0000,7830.0000,7072.0000,66.5150
01-08-10,248.0000,42.6313,1246.0000,141.5000,71.9200,18.8700,7355.5000,1.1106,6.7873,509.3241,2.8025,7195.0000,6515.0000,6926.0000,7365.0000,7830.0000,18.4513
01-09-10,249.0000,53.7900,1307.0000,141.1000,79.9700,22.0700,8053.5000,1.0641,6.7396,493.9330,2.7911,7355.5000,7195.0000,6515.0000,6926.0000,7365.0000,42.6313
01-10-10,250.0000,52.6466,1346.7500,149.1000,81.4300,23.9600,8225.0000,1.0185,6.6678,484.0415,2.7921,8053.5000,7355.5000,7195.0000,6515.0000,6926.0000,53.7900
01-11-10,251.0000,37.6929,1383.5000,167.8000,84.1100,27.1300,8375.0000,1.0112,6.6538,482.3167,2.8061,8225.0000,8053.5000,7355.5000,7195.0000,6515.0000,52.6466
01-12-10,252.0000,24.1101,1410.2500,170.1000,91.3800,30.6300,9739.5000,1.0072,6.6497,474.7781,2.8164,8375.0000,8225.0000,8053.5000,7355.5000,7195.0000,37.6929
01-01-11,253.0000,-13.1829,1327.0000,185.6000,92.1900,27.7500,9720.0000,1.0038,6.5964,489.4410,2.7878,9739.5000,8375.0000,8225.0000,8053.5000,7355.5000,24.1101
01-02-11,254.0000,-30.4212,1411.0000,182.8000,96.9700,33.4900,9857.5000,0.9917,6.5761,475.6910,2.7712,9720.0000,9739.5000,8375.0000,8225.0000,8053.5000,-13.1829
01-03-11,255.0000,-7.3296,1439.0000,172.4000,106.7200,37.8700,9399.5000,0.9888,6.5645,479.6522,2.7799,9857.5000,9720.0000,9739.5000,8375.0000,8225.0000,-30.4212
01-04-11,256.0000,-18.2210,1535.5000,181.5000,113.9300,48.7000,9370.5000,0.9445,6.5267,471.3200,2.8163,9399.5000,9857.5000,9720.0000,9739.5000,8375.0000,-7.3296
01-05-11,257.0000,-17.6762,1536.5000,169.8000,102.7000,38.6500,9224.5000,0.9368,6.4957,467.7286,2.7756,9370.5000,9399.5000,9857.5000,9720.0000,9739.5000,-18.2210
01-06-11,258.0000,-11.7061,1505.5000,166.8000,95.4200,35.0200,9301.0000,0.9419,6.4746,469.4119,2.7647,9224.5000,9370.5000,9399.5000,9857.5000,9720.0000,-17.6762
01-07-11,259.0000,-16.6423,1628.5000,175.5000,95.7000,39.6300,9731.0000,0.9276,6.4575,462.9371,2.7419,9301.0000,9224.5000,9370.5000,9399.5000,9857.5000,-11.7061
01-08-11,260.0000,-15.2350,1813.5000,179.9000,88.8100,41.3500,9197.0000,0.9522,6.4036,466.7905,2.7400,9731.0000,9301.0000,9224.5000,9370.5000,9399.5000,-16.6423
01-09-11,261.0000,13.0012,1620.0000,171.3000,79.2000,30.4500,7131.5000,0.9785,6.3885,483.6938,2.7443,9197.0000,9731.0000,9301.0000,9224.5000,9370.5000,-15.2350
01-10-11,262.0000,24.9745,1722.0000,118.4000,93.1900,34.2400,7900.5000,0.9835,6.3710,511.7442,2.7324,7131.5000,9197.0000,9731.0000,9301.0000,9224.5000,13.0012
01-11-11,263.0000,12.8023,1746.0000,130.9000,100.3600,31.3500,7405.5000,0.9889,6.3564,508.4376,2.7056,7900.5000,7131.5000,9197.0000,9731.0000,9301.0000,24.9745
01-12-11,264.0000,14.7524,1574.5000,138.5000,98.8300,28.1800,7554.0000,0.9879,6.3482,517.1719,2.6969,7405.5000,7900.5000,7131.5000,9197.0000,9731.0000,12.8023
01-01-12,265.0000,-44.0228,1744.0000,142.4000,98.4800,33.6000,8485.5000,0.9602,6.3172,501.3395,2.6933,7554.0000,7405.5000,7900.5000,7131.5000,9197.0000,14.7524
01-02-12,266.0000,-83.2279,1770.0000,143.0000,107.0700,37.2300,8585.0000,0.9318,6.2997,481.4886,2.6842,8485.5000,7554.0000,7405.5000,7900.5000,7131.5000,-44.0228
01-03-12,267.0000,-63.1818,1662.5000,147.6000,103.0200,32.4300,8480.0000,0.9500,6.3125,485.3955,2.6716,8585.0000,8485.5000,7554.0000,7405.5000,7900.5000,-83.2279
